INSERT INTO tilu (tilinro, tilinimi) VALUES
    ('5000','Työntekijäpalkat'),
    ('5010','Kuukausipalkat'),
    ('5020','Tuntipalkat'),
    ('5050','Ulkomaan työskentelyn palkat'),
    ('5060','Palkat lähdeveronalaiset'),
    ('5090','Palkkojen jaksotus'),
    ('5100','Ylityönlisät'),
    ('5110','Muut palkanlisät'),
    ('5120','Ennakonpidätyksen alaiset päivärahat'),
    ('5130','Muut ennakonpidätyksen alaiset korvaukset'),
    ('5170','Osapalkkiot'),
    ('5180','Kannustuspalkkiot'),
    ('5190','Lisien korvausten ja palkkioiden jaksotus'),
    ('5200','Palkkiot'),
    ('5290','Palkkioiden jaksotus'),
    ('5300','Vuosilomapalkat'),
    ('5310','Vuosilomakorvaukset'),
    ('5320','Lomaltapaluurahat'),
    ('5330','Lomapalkkojen jaksotus'),
    ('5340','Sairausajan ja vanhempainvapaan palkat'),
    ('5350','Muut sosiaalipalkat'),
    ('5390','Sosiaalipalkkojen jaksotus'),
    ('5400','Asuntoedut'),
    ('5410','Ravintoedut'),
    ('5420','Autoedut'),
    ('5430','Puhelinedut'),
    ('5440','Muut luontoisedut'),
    ('5470','Saadut sairausvakuutuskorvaukset'),
    ('5480','Saadut tapaturmavakuutuskorvaukset'),
    ('5490','Korvausten jaksotus'),
    ('5600','Johdon palkat'),
    ('5610','Johdon osapalkkiot'),
    ('5620','Johdon vuosilomapalkat'),
    ('5630','Johdon vuosilomakorvaukset'),
    ('5640','Johdon lomaltapaluurahat'),
    ('5690','Johdon palkkojen jaksotus'),
    ('5700','Johdon asuntoedut'),
    ('5710','Johdon ravintoedut'),
    ('5720','Johdon autoedut'),
    ('5730','Johdon puhelinedut'),
    ('5740','Johdon muut luontoisedut'),
    ('5770','Saadut sairausvakuutuskorvaukset'),
    ('5780','Saadut tapaturmavakuutuskorvaukset'),
    ('5790','Korvausten jaksotus'),
    ('5800','Osakkaiden-omaisten palkat'),
    ('5810','Osakkaiden-omaisten osapalkkiot'),
    ('5820','Osakkaiden-omaisten vuosilomapalkat'),
    ('5830','Osakkaiden-omaisten vuosilomakorvaukset'),
    ('5840','Osakkaiden-omaisten lomaltapaluurahat'),
    ('5890','Osakkaiden-omaisten palkkojen jaksotus'),
    ('5900','Osakkaiden-omaisten asuntoedut'),
    ('5910','Osakkaiden-omaisten ravintoedut'),
    ('5920','Osakkaiden-omaisten autoedut'),
    ('5930','Osakkaiden-omaisten puhelinedut'),
    ('5940','Osakkaiden-omaisten muut luontoisedut'),
    ('5960','Saadut sairausvakuutuskorvaukset'),
    ('5970','Saadut tapaturmavakuutuskorvaukset'),
    ('5980','Korvausten jaksotus'),
    ('5990','Luontoisetujen vastatili'),
    ('6000','Maksetut eläkkeet'),
    ('6090','Eläkkeiden jaksotus'),
    ('6100','YEL-maksut'),
    ('6110','YEL-maksujen jaksotus'),
    ('6130','TyEL-maksut'),
    ('6140','Työntekijäin TyEL-maksut'),
    ('6150','TyEL-maksujen jaksotus'),
    ('6240','Vapaaehtoiset eläkevakuutusmaksut'),
    ('6250','Vapaaehtoisten eläkevakuutusmaksujen jaksotus'),
    ('6270','Muut pakolliset eläkevakuutusmaksut'),
    ('6280','Muiden pakollisten eläkevakuutusmaksujen jaksotus'),
    ('6290','Tilikauden aikainen jaksotus'),
    ('6300','Sosiaaliturvamaksut'),
    ('6390','Sosiaaliturvamaksujen jaksotus'),
    ('6400','Tapaturmavakuutusmaksut'),
    ('6410','Työttömyysvakuutusmaksut'),
    ('6420','Työntekijöiden työttömyysvakuutusmaksut'),
    ('6430','Ryhmähenkivakuutusmaksut'),
    ('6480','Muut pakolliset vakuutusmaksut'),
    ('6490','Pakollisten vakuutusmaksujen jaksotus'),
    ('6500','Henkilövakuutusmaksut (vapaaehtoiset)'),
    ('6590','Henkilövakuutusmaksujen jaksotus'),
    ('6690','Tilikauden aikainen jaksotus'),
    ('6800','Poisto perustamismenoista'),
    ('6810','Poisto tutkimusmenoista'),
    ('6820','Poisto kehittämismenoista'),
    ('6830','Poisto aineettomista oikeuksista'),
    ('6840','Poisto liikearvosta'),
    ('6850','Poisto muista pitkävaikutteisista menoista'),
    ('6860','Poisto rakennuksista ja rakennelmista'),
    ('6870','Poisto koneista ja kalustosta'),
    ('6890','Poisto muista aineellisista hyödykkeistä'),
    ('6930','Poisto konserniaktiivasta'),
    ('6940','Konsernireservin vähennys'),
    ('6950','Arvonalentumiset maa- ja vesialueista'),
    ('6960','Arvonalentumiset sumu-poistettavista pysyvistä vas'),
    ('6970','Arvonalentumiset ennakkomaksuista'),
    ('6980','Arvonalennusten palautukset'),
    ('6990','Vaihtuvien vastaavien poikkeukselliset arvonalentu'),
    ('7000','Henkilökunnan koulutus'),
    ('7010','Sisäiset palaverit ja henkilökuntajuhlat'),
    ('7020','Virkistys- ja harrastustoiminta'),
    ('7030','Saadut virkistys- ja harrastustoiminnan korvaukset'),
    ('7040','Loma-asuntojen hoitokulut'),
    ('7050','Työterveyshuolto'),
    ('7060','Saadut Kela-korvaukset'),
    ('7070','Henkilökunnan ruokailu - lounassetelit'),
    ('7080','Henkilökunnan ruokalan kulut'),
    ('7090','Ruokatarjoilun omaan käyttöön ottamisen arvonlisäv'),
    ('7100','Saadut ruokakorvaukset'),
    ('7110','Kahvitarvikkeet'),
    ('7120','Työvaatteet'),
    ('7130','Suojavälineet'),
    ('7140','Henkilöstön hankintakulut'),
    ('7150','Työpaikkailmoitukset'),
    ('7160','Lahjat henkilökunnalle'),
    ('7170','Muut henkilösivukulut'),
    ('7200','Maa-aluevuokrat'),
    ('7210','Kiinteistöjen vuokrat'),
    ('7220','Toimitilavastikkeet'),
    ('7230','Toimitilavuokrat'),
    ('7240','Varastovastikkeet'),
    ('7250','Varastovuokrat'),
    ('7260','Autotallivastikkeet'),
    ('7270','Autotalli- ja autopaikkavuokrat'),
    ('7280','Henkilöstöasuntojen vastikkeet'),
    ('7290','Henkilöstöasuntojen vuokrat'),
    ('7300','Asuinhuoneistojen vastikkeet'),
    ('7310','Muut vuokrat ja vastikkeet'),
    ('7320','Energian erityisvähennys'),
    ('7330','Hallinto'),
    ('7340','Käyttö ja huolto'),
    ('7350','Ulkoalueiden hoito'),
    ('7360','Siivous ja puhtaanapito'),
    ('7370','Lämmitys'),
    ('7380','Vesi ja jätevesi'),
    ('7390','Sähkö ja kaasu'),
    ('7400','Jätehuolto'),
    ('7410','Vahinkovakuutukset'),
    ('7420','Kiinteistövero'),
    ('7430','Korjaukset'),
    ('7440','Saadut vakuutuskorvaukset'),
    ('7450','Muut toimitilojen hoitokulut'),
    ('7460','Vartiointi- ja turvallisuuskulut'),
    ('7470','Muut toimitilakulut'),
    ('7480','Saadut toimitilakulukorvaukset'),
    ('7500','Ajoneuvoleasing'),
    ('7510','Leasinghyvitykset'),
    ('7520','Ajoneuvovuokrat'),
    ('7530','Ajoneuvojen polttoaine'),
    ('7540','Ajoneuvojen huolto ja korjaus'),
    ('7550','Renkaat ja autotarvikkeet'),
    ('7560','Ajoneuvojen julkiset maksut'),
    ('7570','Ajoneuvovakuutukset'),
    ('7580','Kolarivahingot'),
    ('7590','Maksetut vahingonkorvaukset'),
    ('7600','Maksetut ajoneuvokorvaukset'),
    ('7610','Muut ajoneuvokulut'),
    ('7620','Saadut vahinkojen korvaukset'),
    ('7630','Saadut ajoneuvokulukorvaukset'),
    ('7640','Atk-laite- ja ohjelmistoleasing'),
    ('7650','Atk-laite- ja ohjelmistovuokrat'),
    ('7660','Atk-ohjelmistot päivitykset ja ylläpito'),
    ('7670','Atk-laitehuollot korjaukset ja asennukset'),
    ('7680','Atk-laitehankinnat (< 3v. kalusto)'),
    ('7690','Atk-laitteiden pienhankinnat'),
    ('7700','Muut atk-laite- ja -ohjelmistokulut'),
    ('7710','Kone- ja kalustoleasing'),
    ('7720','Kone- ja kalustovuokrat'),
    ('7730','Kone- ja kalustohuolto ja korjaus'),
    ('7740','Kone- ja kalustohankinnat (< 3v. kalusto)'),
    ('7750','Koneiden ja kaluston pienhankinnat'),
    ('7760','Maksetut työkalukorvaukset'),
    ('7770','Muut kone- ja kalustokulut'),
    ('7780','Saadut kalustovakuutuskorvaukset'),
    ('7790','Saadut kalustokulukorvaukset'),
    ('7800','Matkaliput'),
    ('7810','Taksikulut'),
    ('7820','Hotelli- ym. majoitus'),
    ('7830','Ruokailut matkalla'),
    ('7840','Matkavakuutukset'),
    ('7850','Paikoituskulut'),
    ('7860','Muut matkakulut'),
    ('7870','Kilometrikorvaukset'),
    ('7880','Päivärahat'),
    ('7890','Ulkomaan päivärahat'),
    ('7900','Yömatkarahat'),
    ('7910','Ateriakorvaukset'),
    ('7920','Saadut matkakulukorvaukset'),
    ('7950','Edustustilaisuudet'),
    ('7960','Edustuslahjat'),
    ('7970','Edustusmatkat'),
    ('7980','Edustustilat'),
    ('7990','Muut edustuskulut'),
    ('8000','Maksetut myyntiprovisiot'),
    ('8010','Luottokorttiprovisiot'),
    ('8020','Myyntirahdit'),
    ('8030','Myyntihuolinta'),
    ('8040','Muut myyntikulut'),
    ('8050','Mainostoimistopalvelut'),
    ('8060','Suoramainonta'),
    ('8070','Ilmoitusmainonta'),
    ('8080','TV- ja radiomainonta'),
    ('8090','Internetmainonta'),
    ('8100','Mainosteippaukset'),
    ('8110','Ulkomainonta'),
    ('8120','Mainosmateriaali ja tarvikkeet'),
    ('8130','Mainoslahjat ja palkinnot'),
    ('8140','Muut mainoskulut'),
    ('8150','Markkinointitilaisuudet'),
    ('8160','Markkinatutkimukset'),
    ('8170','Messut ja näyttelyt'),
    ('8180','Asiakaslehdet'),
    ('8190','Asiakasviihde'),
    ('8200','Somisteet - kukat'),
    ('8210','Tavaranäytteet'),
    ('8220','Maksettu markkinointituki'),
    ('8230','Muut myynnin edistämiskulut'),
    ('8240','Saadut markkinointikulukorvaukset'),
    ('8250','Suhdetoimintakulut'),
    ('8260','Kannatusilmoitukset ja -maksut'),
    ('8270','Huomionosoitukset'),
    ('8280','Lahjoitukset'),
    ('8300','Tuotekehityspalvelut'),
    ('8310','Patentit mallisuoja ja tavaramerkit'),
    ('8320','Laaduntarkkailu'),
    ('8330','Sertifiointi ja laatutodistukset'),
    ('8340','Koulutus'),
    ('8350','Muut tutkimus- ja kehityskulut'),
    ('8360','Kokous- ja neuvottelukulut'),
    ('8370','Vuokratyövoima'),
    ('8380','Taloushallintopalvelut'),
    ('8390','Tilintarkastuspalvelut'),
    ('8410','Laki ja konsultointipalvelut'),
    ('8420','Perintä- ja luottotietopalvelut'),
    ('8430','Muut hallintopalvelut'),
    ('8440','Viranomaismaksut'),
    ('8450','Kirjat'),
    ('8460','Lehdet'),
    ('8470','Tietopalvelut'),
    ('8480','Jäsenmaksut'),
    ('8490','Muu tiedonhankinta'),
    ('8500','Puhelinkulut'),
    ('8510','Matkapuhelinkulut'),
    ('8520','Telefaxkulut'),
    ('8530','Datasiirtokulut'),
    ('8540','Posti- ja lähettikulut'),
    ('8550','Arvo-osuuksien hoitokulut'),
    ('8560','Rahaliikenteen kulut'),
    ('8570','Pyöristyserot'),
    ('8580','Vastuuvakuutukset'),
    ('8590','Esinevakuutukset'),
    ('8600','Muut vakuutukset'),
    ('8610','Maksetut vahingonkorvaukset'),
    ('8620','Toimistotarvikkeet'),
    ('8630','Lomakkeet ja painatuskulut'),
    ('8640','Valokopiot'),
    ('8650','Kokous- ja neuvottelukulut'),
    ('8680','Muut hallintokulut'),
    ('8690','Saadut hallintokulukorvaukset'),
    ('8700','Myynnin luottotappiot'),
    ('8710','Yhteisömyynnin luottotappiot'),
    ('8720','Marginaaliverotusmyynnin luottotappiot'),
    ('8730','Palautuneet luottotappiot'),
    ('8750','Veronkorotukset vähennyskelpoiset'),
    ('8760','Muut vähennyskelpoiset liikekulut'),
    ('8770','Veronkorotukset vähennyskelvottomat'),
    ('8780','Sakot pysäköintivirhemaksut ja muut rangaistusmak'),
    ('8790','Fuusiotappio'),
    ('8800','Muut vähennyskelvottomat liikekulut'),
    ('8840','Poikkeukselliset käyttöomaisuuden luovutustappiot'),
    ('8850','Käyttöomaisuuden luovutustappiot'),
    ('8867','Käyttöomaisuusosakkeiden luovutustappiot (väh.kelvottomat)'),
    ('8870','Poikkeukselliset käyttömaisuusosakkeiden luovutustappiot (vähennyskelvott.)'),
    ('8890','Täsmäytyserot'),
    ('8990','Osuus osakkuusyritysten tuloksesta'),
    ('9000','Osinkotuotot konserniyrityksiltä'),
    ('9007','Osinkotuotot konserniyrityksiltä (verovapaat)'),
    ('9010','Osuuskorot konserniyrityksiltä'),
    ('9020','Muut tuotot konserniyrityksiltä'),
    ('9030','Osuus osakkuusyritysten tuloksesta'),
    ('9040','Osinkotuotot omistusyhteysyrityksiltä'),
    ('9047','Osinkotuotot omistusyhteysyrityksiltä (verovapaat)'),
    ('9050','Osuuskorot omistusyhteysyrityksiltä'),
    ('9060','Muut tuotot omistysyhteysyrityksiltä'),
    ('9070','Tuotot osuuksista muissa omistusyhteysyrityksissä'),
    ('9080','Sijoitustuotot muista pysyvien vastaavien sijoituk'),
    ('9090','Osinkotuotot'),
    ('9097','Osinkotuotot (verovapaat)'),
    ('9100','Osuuskorot'),
    ('9110','Yhtiöveronhyvitystuotot'),
    ('9120','Voitto-osuus yhtymistä'),
    ('9130','Luovutusvoitot osuuksista'),
    ('9140','Muut tuotot pysyvien vastaavien sijoituksista'),
    ('9150','Korko- ja rahoitustuotot konsernisaamisista'),
    ('9160','Korkotuotot omistusyhteysyrityssaamisista'),
    ('9170','Korkotuotot myyntisaamisista'),
    ('9180','Korkotuotot osamaksusaamisista'),
    ('9190','Korkotuotot lainasaamisista'),
    ('9200','Korkotuotot henkilökuntasaamisista'),
    ('9210','Korkotuotot osakaslainasaamisista'),
    ('9220','Korkotuotot pankkisaamisista'),
    ('9230','Korkotuotot talletuksista'),
    ('9240','Palautettava yhteisökorko - palautuskorko'),
    ('9250','Muut korkotuotot'),
    ('9260','Valuuttakurssivoitot'),
    ('9270','Osinkotuotot rahoitusarvopapereista'),
    ('9277','Osinkotuotot rahoitusarvopapereista (verovapaat)'),
    ('9280','Muut tuotot rahoitusarvopapereista'),
    ('9290','Muut rahoitustuotot'),
    ('9300','Konserniosuuksien arvonalentumiset'),
    ('9310','Konsernisaamisten  arvonalentumiset'),
    ('9320','Omistusyhteysyritysosuuksien arvonalentumiset'),
    ('9330','Omistusyhteysyrityssaamisten arvonalentumiset'),
    ('9340','Osakkeiden ja osuuksien arvonalentumiset'),
    ('9350','Saamisten arvonalentumiset'),
    ('9360','Arvonalentumisten palautukset'),
    ('9370','Konserniosuuksien arvonalentumiset'),
    ('9380','Omistusyhteysyritysosuuksien arvonalentumiset'),
    ('9390','Osakkeiden ja osuuksien arvonalentumiset'),
    ('9400','Muiden rahoitusarvopapereiden arvonalentumiset'),
    ('9410','Arvonalentumisten palautukset'),
    ('9420','Korkokulut veloista konserniyrityksille'),
    ('9430','Muut rahoituskulut konserniyrityksille'),
    ('9440','Korkokulut joukkovelkakirjalainoista'),
    ('9450','Korkokulut vaihtovelkakirjalainoista'),
    ('9460','Korkokulut rahoituslaitoslainoista'),
    ('9470','Korkokulut rahoitusyhtiölainoista'),
    ('9480','Korkokulut eläkelainoista'),
    ('9490','Korkokulut ostoveloista'),
    ('9500','Korkokulut rahoitusvekseleistä'),
    ('9510','Korkokulut omistusyhteysyrityslainoista'),
    ('9520','Korkokulut osakaslainoista'),
    ('9530','Maksettava yhteisökorko - jäännösveron korko'),
    ('9540','Verojen viivästysseuraamukset'),
    ('9550','Muut korkokulut'),
    ('9560','Lainojen hoitokulut'),
    ('9570','Limiittipalkkiot'),
    ('9580','Takausprovisiot'),
    ('9590','Luottovakuutukset'),
    ('9600','Kiinnityskulut'),
    ('9610','Perimiskulut'),
    ('9620','Kurssitappiot'),
    ('9640','Factoring-kulut'),
    ('9650','Terminointikulut'),
    ('9660','Saamisten luottotappiot'),
    ('9670','Muut kulut rahoitusarvopapereista'),
    ('9690','Muut rahoituskulut'),
    ('9700','Satunnaiset tuotot'),
    ('9710','Satunnaiset käyttöomaisuuden myyntivoitot'),
    ('9717','Satunnaiset käyttöomaisuuden myyntivoitot (verovapaat)'),
    ('9720','Saadut konserniavustukset'),
    ('9730','Satunnainen fuusiovoitto'),
    ('9740','Satunnaiset kulut'),
    ('9750','Satunnaiset käyttöomaisuuden myyntitappiot'),
    ('9757','Satunnaiset käyttöomaisuuden myyntitappiot (väh.kelvottomat)'),
    ('9760','Annetut konserniavustukset'),
    ('9770','Satunnainen fuusiotappio'),
    ('9780','Osuus osakkuusyritysten tuloksesta'),
    ('9790','Satunnaisten erien tuloverot'),
    ('9800','Aineettomien hyödykkeiden poistoeron muutos'),
    ('9810','Rakennusten poistoeron muutos'),
    ('9820','Koneiden ja kaluston poistoeron muutos'),
    ('9830','Muiden aineellisten hyödykkeiden poistoeron muutos'),
    ('9840','Käyttöomaisuuden jälleenhankintavarauksen muutos'),
    ('9850','Toimitilan jälleenhankintavarauksen muutos'),
    ('9860','Takuuvarauksen muutos'),
    ('9870','Toimintavarauksen muutos'),
    ('9880','Hankintamenon muutosvarauksen muutos'),
    ('9890','Muiden verotusperusteisten varausten muutos'),
    ('9900','Ennakkoverot'),
    ('9910','Ennakonpidätys työkorvauksista'),
    ('9920','Veronhyvitys osingoista'),
    ('9930','Lähdeverot'),
    ('9940','Tilikauden verojaksotus'),
    ('9950','Veronpalautukset ja jäännösverot'),
    ('9960','Muut tuloverot'),
    ('9970','Laskennalliset verot'),
    ('9980','Varallisuusvero'),
    ('9990','Vähemmistöosuudet');
